21, 96, 317, 321, 482, 234, 326, 677, 59, 215, 
483, 236, 673, 180, 661, 636, 49, 666, 178, 451, 
475, 24, 865, 273, 923, 285, 739, 236, 106, 1196, 
320, 49, 632, 317, 1453, 172, 11, 132, 171, 173, 
143, 530, 475, 10, 293, 818, 758, 1214, 147, 263, 
24, 289, 1402, 257, 322, 332, 342, 327, 288, 6, 
12, 49, 282, 327, 99, 293, 747, 180, 884, 274, 
85, 1219, 91, 398, 236, 45, 1220, 227, 140, 197, 
287, 117, 150, 120, 68, 209, 404, 632, 233, 405, 
257, 750, 538, 270, 682, 346, 312, 271, 333, 301, 
63, 49, 482, 317, 172, 178, 97, 356, 171, 426, 
99, 116, 8, 287, 120, 653, 199, 135, 477, 470, 
687, 987, 755, 1046, 234, 394, 77, 242, 450, 251, 
288, 878, 293, 249, 325, 299, 326, 86, 305, 94, 
762, 12, 46, 275, 80, 90, 237, 442, 1097, 55, 
279, 277, 288, 254, 273, 236, 274, 180, 8, 681, 
716, 318, 747, 136, 870, 257, 872, 115, 116, 320, 
627, 286, 675, 284, 285, 99, 283, 123, 275, 1010, 
287, 747, 24, 236, 116, 110, 78, 14, 201, 741, 
146, 172, 446, 413, 208, 263, 150, 122, 480, 49, 
528, 13, 293, 530, 288, 291, 285, 338, 879, 325, 
11, 180, 309, 281, 292, 244, 683, 256, 204, 124, 
382, 20, 472, 547, 92, 626, 162, 6, 101, 1059, 
1040, 417, 609, 151, 516, 418, 442, 153, 615, 601, 
226, 464, 183, 746, 435, 259, 98, 59, 417, 82, 
777, 780, 154, 370, 1405, 642, 691, 87, 196, 774, 
1037, 751, 306, 320, 303, 344, 300, 749, 269, 314, 
116, 497, 708, 21, 505, 49, 294, 173, 54, 366, 
475, 275, 149, 236, 755, 8, 288, 534, 24, 286, 
339, 513, 215, 167, 198, 418, 81, 203, 212, 134, 
173, 180, 287, 0, 99, 68, 97, 285, 257, 299, 
285, 327, 300, 244, 271, 291, 299, 310, 269, 330, 
559, 229, 404, 1033, 287, 135, 399, 0, 253, 923, 
55, 446, 218, 134, 49, 654, 172, 182, 194, 97, 
287, 272, 332, 275, 339, 590, 1016, 294, 293, 925, 
299, 113, 63, 479, 11, 30, 312, 210, 8, 143, 
557, 671, 566, 875, 199, 326, 332, 218, 97, 558, 
324, 312, 299, 288, 320, 293, 302, 287, 291, 301, 
28, 37, 117, 379, 71, 404, 1088, 392, 754, 221, 
267, 175, 287, 172, 134, 133, 186, 190, 495, 7, 
270, 126, 422, 194, 11, 203, 133, 428, 171, 27, 
287, 49, 23, 454, 147, 410, 522, 239, 15, 704, 
285, 274, 271, 244, 514, 126, 311, 254, 684, 689, 
540, 63, 889, 1138, 172, 561, 447, 55, 840, 384, 
41, 432, 958, 226, 93, 183, 1069, 450, 709, 0, 
482, 85, 426, 167, 194, 171, 301, 55, 134, 81, 
280, 863, 741, 273, 312, 684, 254, 404, 814, 923, 
324, 288, 323, 248, 249, 1007, 1170, 1343, 1376, 5, 
407, 514, 49, 8, 235, 257, 846, 274, 223, 99, 
274, 0, 6, 126, 275, 257, 180, 99, 49, 249, 
297, 284, 817, 274, 257, 126, 105, 992, 251, 8, 
312, 356, 11, 426, 182, 95, 167, 293, 13, 299, 
123, 180, 918, 407, 293, 116, 1006, 297, 992, 256, 
299, 281, 303, 264, 78, 422, 346, 214, 70, 98, 
184, 50, 201, 762, 317, 96, 52, 131, 123, 8, 
